year,genre,book_title,author_name,translator,editor,book_id,author_id,author2_id
2016,Fiction,The Association of Small Bombs,Karan Mahajan,,,25810398,1856113,
2016,Fiction,The North Water,Ian McGuire,,,25666046,3004686,
2016,Fiction,The Underground Railroad,Colson Whitehead,,,30555488,10029,
2016,Fiction,The Vegetarian,Han Kang,Deborah Smith,,25489025,4119155,
2016,Fiction,War and Turpentine,Stefan Hertmans,David McKay,,30078108,824359,
2016,Nonfiction,"At the Existentialist Cafe: Freedom, Being, and Apricot Cocktails",Sarah Bakewell,,,25658482,1191388,
2016,Nonfiction,Dark Money: The Hidden History of the Billionaires Behind the Rise of the Radical Right,Jane Mayer,,,27833494,485392,
2016,Nonfiction,Evicted: Poverty and Profit in the American City,Matthew Desmond,,,25852784,915500,
2016,Nonfiction,In the Darkroom,Susan Faludi,,,29370484,117182,
2016,Nonfiction,"The Return: Fathers, Sons and the Land in Between",Hisham Matar,,,28007895,35807,
2015,Fiction,The Door,Magda Szabo,Len Rix,,497499,5168929,
2015,Fiction,A Manual for Cleaning Women: Selected Stories,Lucia Berlin,,Stephen Emerson,22929586,157697,
2015,Fiction,Outline,Rachel Cusk,,,21400742,46051,
2015,Fiction,The Sellout,Paul Beatty,,,22237161,44076,
2015,Fiction,"The Story of the Lost Child: Book 4, The Neapolitan Novels: ""Maturity, Old Age""",Elena Ferrante,Ann Goldstein,,25242224,44085,
2015,Nonfiction,Between the World and Me,Ta-Nehisi Coates,,,25489625,1214964,
2015,Nonfiction,Empire of Cotton: A Global History,Sven Beckert,,,20758057,97917,
2015,Nonfiction,H Is for Hawk,Helen Macdonald,,,18803640,314021,
2015,Nonfiction,The Invention of Nature: Alexander von Humboldt's New World,Andrea Wulf,,,23995249,522266,
2015,Nonfiction,One of Us: The Story of Anders Breivik and the Massacre in Norway,Asne Seierstad,Sarah Death,,22237163,769979,
2014,Fiction,ALL THE LIGHT WE CANNOT SEE,Anthony Doerr,,,18143977,28186,
2014,Fiction,DEPT. OF SPECULATION,Jenny Offill,,,17402288,33794,
2014,Fiction,EUPHORIA,Lily King,,,18467802,117786,
2014,Fiction,FAMILY LIFE,Akhil Sharma,,,22253764,92333,
2014,Fiction,REDEPLOYMENT,Phil Klay,,,18114068,7114556,
2014,Nonfiction,CAN'T WE TALK ABOUT SOMETHING MORE PLEASANT?,Roz Chast,,,18594409,56952,
2014,Nonfiction,ON IMMUNITY: An Inoculation,Eula Biss,,,20613511,60913,
2014,Nonfiction,PENELOPE FITZGERALD: A Life,Hermione Lee,,,17612573,11341,
2014,Nonfiction,THE SIXTH EXTINCTION: An Unnatural History,Elizabeth Kolbert,,,17910054,45840,
2014,Nonfiction,"THIRTEEN DAYS IN SEPTEMBER: Carter, Begin, and Sadat at Camp David",Lawrence Wright,,,21965079,4258,
2013,Fiction,AMERICANAH,Chimamanda Ngozi Adichie,,,15796700,11291,
2013,Fiction,THE FLAMETHROWERS,Rachel Kushner,,,15803141,164139,
2013,Fiction,THE GOLDFINCH,Donna Tartt,,,17333223,8719,
2013,Fiction,LIFE AFTER LIFE,Kate Atkinson,,,15790842,10015,
2013,Fiction,TENTH OF DECEMBER,George Saunders,,,13641208,8885,
2013,Nonfiction,"AFTER THE MUSIC STOPPED: The Financial Crisis, the Response, and the Work Ahead",Alan S. Blinder,,,15811560,95232,
2013,Nonfiction,DAYS OF FIRE: Bush and Cheney in the White House,Peter Baker,,,17288658,101983,
2013,Nonfiction,FIVE DAYS AT MEMORIAL: Life and Death in a Storm-Ravaged Hospital,Sheri Fink,,,17704902,5783658,
2013,Nonfiction,THE SLEEPWALKERS: How Europe Went to War in 1914,Christopher Clark,,,18669169,7792163,
2013,Nonfiction,WAVE,Sonali Deraniyagala,,,15771862,6450261,
2012,Fiction,BRING UP THE BODIES,Hilary Mantel,,,13507212,58851,
2012,Fiction,BUILDING STORIES,Chris Ware,,,13573235,5112,
2012,Fiction,A HOLOGRAM FOR THE KING,Dave Eggers,,,13722902,3371,
2012,Fiction,NW,Zadie Smith,,,13537891,2522,
2012,Fiction,THE YELLOW BIRDS,Kevin Powers,,,13366259,3140334,
2012,Nonfiction,"BEHIND THE BEAUTIFUL FOREVERS: Life, Death, and Hope in a Mumbai Undercity",Katherine Boo,,,11869272,4992939,
2012,Nonfiction,"FAR FROM THE TREE: Parents, Children, and the Search for Identity",Andrew Solomon,,,13547504,8650,
2012,Nonfiction,THE PASSAGE OF POWER: The Years of Lyndon Johnson,Robert A. Caro,,,13049569,722,
2012,Nonfiction,THE PATRIARCH: The Remarkable Life and Turbulent Times of Joseph P. Kennedy,David Nasaw,,,13588421,3716,
2012,Nonfiction,WHY DOES THE WORLD EXIST?: An Existential Detective Story,Jim Holt,,,8854815,1418923,
2011,Fiction,THE ART OF FIELDING,Chad Harbach,,,10996342,3452783,
2011,Fiction,11/22/63,Stephen King,,,10644930,3389,
2011,Fiction,SWAMPLANDIA!,Karen Russell,,,8584686,26417,
2011,Fiction,TEN THOUSAND SAINTS,Eleanor Henderson,,,9680533,4455701,
2011,Fiction,THE TIGER'S WIFE,Tea Obreht,,,8366402,4937879,
2011,Nonfiction,ARGUABLY: Essays,Christopher Hitchens,,,10383597,3956,
2011,Nonfiction,THE BOY IN THE MOON: A Father's Journey to Understand His Extraordinary Son,Ian Brown,,,9809455,127037,
2011,Nonfiction,MALCOLM X: A Life of Reinvention,Manning Marable,,,7940589,107079,
2011,Nonfiction,"THINKING, FAST AND SLOW",Daniel Kahneman,,,11468377,72401,
2011,Nonfiction,A WORLD ON FIRE: Britain's Crucial Role in the American Civil War,Amanda Foreman,,,8796854,183491,
2010,Fiction,FREEDOM,Jonathan Franzen,,,7905092,2578,
2010,Fiction,THE NEW YORKER STORIES,Ann Beattie,,,7841455,6746,
2010,Fiction,ROOM,Emma Donoghue,,,7937843,23613,
2010,Fiction,SELECTED STORIES,William Trevor,,,8701280,16002,
2010,Fiction,A VISIT FROM THE GOON SQUAD,Jennifer Egan,,,7331435,49625,
2010,Nonfiction,APOLLO'S ANGELS: A History of Ballet,Jennifer Homans,,,8268599,4028069,
2010,Nonfiction,CLEOPATRA: A Life,Stacy Schiff,,,7968243,5741,
2010,Nonfiction,THE EMPEROR OF ALL MALADIES: A Biography of Cancer,Siddhartha Mukherjee,,,7170627,3032451,
2010,Nonfiction,"FINISHING THE HAT: Collected Lyrics (1954-1981) With Attendant Comments, Principles, Heresies, _Grudges, Whines and Anecdotes",Stephen Sondheim,,,7769406,85858,
2010,Nonfiction,THE WARMTH OF OTHER SUNS: The Epic Story of America's Great Migration,Isabel Wilkerson,,,8171378,3567958,
2009,Fiction,BOTH WAYS IS THE ONLY WAY I WANT IT,Maile Meloy,,,5948644,10739,
2009,Fiction,CHRONIC CITY,Jonathan Lethem,,,6085191,6404,
2009,Fiction,A GATE AT THE STAIRS,Lorrie Moore,,,6076387,11746,
2009,Fiction,HALF BROKE HORSES: A True-Life Novel,Jeannette Walls,,,6366437,3275,
2009,Fiction,A SHORT HISTORY OF WOMEN,Kate Walbert,,,3863987,57415,
2009,Nonfiction,THE AGE OF WONDER: How the Romantic Generation Discovered the Beauty and Terror of Science,Richard Holmes,,,4371507,31054,
2009,Nonfiction,THE GOOD SOLDIERS,David Finkel,,,6633912,64736,
2009,Nonfiction,LIT: A Memoir,Mary Karr,,,6340016,8865,
2009,Nonfiction,LORDS OF FINANCE: The Bankers Who Broke the World,Liaquat Ahamed,,,6025160,1889150,
2009,Nonfiction,RAYMOND CARVER: A Writer's Life,Carol Sklenicka,,,5789689,320918,
2008,Fiction,DANGEROUS LAUGHTER: Thirteen Stories,Steven Millhauser,,,1540810,12589,
2008,Fiction,A MERCY,Toni Morrison,,,3009435,3534,
2008,Fiction,NETHERLAND,Joseph O'Neill,,,2615008,389474,
2008,Fiction,2666,Roberto Bolano,Natasha Wimmer,,63032,72039,
2008,Fiction,UNACCUSTOMED EARTH ,Jhumpa Lahiri,,,85301,3670,
2008,Nonfiction,THE DARK SIDE: The Inside Story of How the War on Terror Turned Into a War on American Ideals,Jane Mayer,,,3280003,485392,
2008,Nonfiction,THE FOREVER WAR,Dexter Filkins,,,2517439,1088758,
2008,Nonfiction,NOTHING TO BE FRIGHTENED OF,Julian Barnes,,,2982466,1462,
2008,Nonfiction,THIS REPUBLIC OF SUFFERING: Death and the American Civil War,Drew Gilpin Faust,,,1283566,288,
2008,Nonfiction,THE WORLD IS WHAT IT IS: The Authorized Biography of V. S. Naipaul,Patrick French,,,3006513,115110,
2007,Fiction,MAN GONE DOWN,Michael Thomas,,,79420,45142,
2007,Fiction,OUT STEALING HORSES,Per Petterson,Anne Born,,398323,225944,
2007,Fiction,THE SAVAGE DETECTIVES,Roberto Bolano,Natasha Wimmer,,63033,72039,
2007,Fiction,THEN WE CAME TO THE END,Joshua Ferris,,,97782,56223,
2007,Fiction,TREE OF SMOKE,Denis Johnson,,,271074,6468,
2007,Fiction,IMPERIAL LIFE IN THE EMERALD CITY: Inside Iraq's Green Zone,Rajiv Chandrasekaran,,,22121,12623,
2007,Nonfiction,LITTLE HEATHENS: Hard Times and High Spirits on an Iowa Farm During the Great Depression,Mildred Armstrong,,,771858,406306,
2007,Nonfiction,THE NINE: Inside the Secret World of the Supreme Court,Jeffrey Toobin,,,280410,163130,
2007,Nonfiction,THE ORDEAL OF ELIZABETH MARSH: A Woman in World History,Linda Colley,,,382787,93779,
2007,Nonfiction,THE REST IS NOISE: Listening to the Twentieth Century,Alex Ross,,,392563,2870641,
2006,Fiction,ABSURDISTAN,Gary Shteyngart,,,70509,12437,
2006,Fiction,THE COLLECTED STORIES OF AMY HEMPEL,Amy Hempel,,,33299,18710,
2006,Fiction,THE EMPEROR'S CHILDREN,Claire Messud,,,3648,2508,
2006,Fiction,THE LAY OF THE LAND,Richard Ford,,,12372,7849,
2006,Fiction,SPECIAL TOPICS IN CALAMITY PHYSICS,Marisha Pessl,,,3483,2362,
2006,Nonfiction,FALLING THROUGH THE EARTH: A Memoir,Danielle Trussoni,,,76339,43393,
2006,Nonfiction,THE LOOMING TOWER: Al-Qaeda and the Road to 9/11,Lawrence Wright,,,110890,4258,
2006,Nonfiction,"MAYFLOWER: A Story of Courage, Community, and War",Nathaniel Philbrick,,,4820,1641,
2006,Nonfiction,THE OMNIVORE'S DILEMMA: A Natural History of Four Meals,Michael Pollan,,,3109,2121,
2006,Nonfiction,THE PLACES IN BETWEEN,Rory Stewart,,,95643,16203,
2005,Fiction,KAFKA ON THE SHORE,Haruki Murakami,Philip Gabriel,,4929,3354,
2005,Fiction,ON BEAUTY,Zadie Smith,,,3679,2522,
2005,Fiction,PREP,Curtis Sittenfeld,,,9844,6429,
2005,Fiction,SATURDAY,Ian McEwan,,,5015,2408,
2005,Fiction,VERONICA,Mary Gaitskill,,,22259,11214,
2005,Nonfiction,THE ASSASSINS' GATE: America in Iraq,George Packer,,,87119,49986,
2005,Nonfiction,DE KOONING: An American Master,Mark Stevens and Annalyn Swan,,,2557,1746,1745
2005,Nonfiction,THE LOST PAINTING,Jonathan Harr,,,27398,7519,
2005,Nonfiction,POSTWAR: A History of Europe Since 1945,Tony Judt,,,29658,16708,
2005,Nonfiction,THE YEAR OF MAGICAL THINKING,Joan Didion,,,7815,238,
2004,Fiction,GILEAD,Marilynne Robinson,,,68210,7491,
2004,Fiction,THE MASTER,Colm Toibin,,,43691,1351903,
2004,Fiction,THE PLOT AGAINST AMERICA,Philip Roth,,,703,463,
2004,Fiction,RUNAWAY,Alice Munro,,,14280,6410,
2004,Fiction,SNOW,Orhan Pamuk,Maureen Freely,,11691,1728,
2004,Fiction,WAR TRASH,Ha Jin,,,14729,8055,
2004,Nonfiction,ALEXANDER HAMILTON ,Ron Chernow,,,16130,9950,
2004,Nonfiction,CHRONICLES: Volume One,Bob Dylan,,,14318,8898,
2004,Nonfiction,WASHINGTON'S CROSSING,David Hackett Fischer,,,1206073,5062,
2004,Nonfiction,WILL IN THE WORLD: How Shakespeare Became Shakespeare,Stephen Greenblatt,,,25622782,4194881,
2003,,THE BOUNTY: The True Story of the Mutiny on the Bounty,Caroline Alexander,,,335795,59027,
2003,,BRICK LANE,Monica Ali,,,18723,11271,
2003,,DROP CITY,Coraghessan Boyle,,,24724,1064072,
2003,,THE FORTRESS OF SOLITUDE,Jonathan Lethem,,,9799,6404,
2003,,KHRUSHCHEV: The Man and His Era,William Taubman,,,334050,104203,
2003,,THE KNOWN WORLD,Edward P. Jones,,,67,33,
2003,,LIVING TO TELL THE TALE,Gabriel Garcia Marquez,Edith Grossman,,4392,13450,
2003,,"RANDOM FAMILY: Love, Drugs, Trouble, and Coming of Age in the Bronx",Adrian Nicole LeBlanc,,,385255,13929,
2003,,SAMUEL PEPYS: The Unequalled Self,Claire Tomalin,,,333295,18514,
2002,,ANTHONY BLUNT: His Lives,Miranda Carter,,,833266,7499942,
2002,,ATONEMENT,Ian McEwan,,,6867,2408,
2002,,BAD BLOOD,Lorna Sage,,,179684,104668,
2002,,MIDDLESEX,Jeffrey Eugenides,,,2187,1467,
2002,,PARIS 1919: Six Months That Changed the World,Margaret MacMillan,,,26348,6366,
2002,,ROSCOE,William Kennedy,,,765047,26090,
2002,,SEEING IN THE DARK: How Backyard Stargazers Are Probing Deep Space and Guarding Earth From Interplanetary Peril,Timothy Ferris,,,310328,4220886,
2001,,AUSTERLITZ,W. G. Sebald,,,88442,6580622,
2001,,BORROWED FINERY: A Memoir,Paula Fox,,,172050,43740,
2001,,THE CORRECTIONS,Jonathan Franzen,,,3805,2578,
2001,,"HATESHIP, FRIENDSHIP, COURTSHIP, LOVESHIP, MARRIAGE: Stories",Alice Munro,,,111126,6410,
2001,,JOHN ADAMS,David McCullough,,,2203,6281688,
2001,,JOHN HENRY DAYS,Colson Whitehead,,,16276,10029,
2001,,THE METAPHYSICAL CLUB,Louis Menand,,,28202,15874,
2001,,TRUE HISTORY OF THE KELLY GANG,Peter Carey,,,110090,22595,
2001,,UNCLE TUNGSTEN: Memories of a Chemical Boyhood,Oliver Sacks,,,64664,843200,
2000,,BEING DEAD ,Jim Crace,,,92559,13843,
2000,,BEOWULF: A New Verse Translation,Seamus Heaney,,,52357,29574,
2000,,GENOME: The Autobiography of a Species in 23 Chapters,Matt Ridley,,,4591,3151,
2000,,GERTRUDE AND CLAUDIUS,John Updike,,,98160,6878,
2000,,A HEARTBREAKING WORK OF STAGGERING GENIUS,Dave Eggers,,,4953,3371,
2000,,THE HUMAN STAIN,Philip Roth,,,11734,463,
2000,,"ONE PALESTINE, COMPLETE: Jews and Arabs Under the British Mandate",Tom Segev,,,57545,32472,
2000,,RIMBAUD,Graham Robb,,,148190,35444,
2000,,"WAY OUT THERE IN THE BLUE: Reagan, Star Wars and the End of the Cold War",Frances FitzGerald,,,310844,125706,
2000,,WHITE TEETH,Zadie Smith,,,3711,2522,
1999,,"AN AFFAIR OF STATE : The Investigation, Impeachment, and Trial of President Clinton",Richard A. Posner,,,726514,21426,
1999,,CLOSE RANGE: Wyoming Stories,Annie Proulx,,,27999,1262010,
1999,,"COLERIDGE: Darker Reflections, 1804-1834",Richard Holmes,,,451464,31054,
1999,,DISGRACE,J. M. Coetzee,,,6192,4128,
1999,,THE FEELING OF WHAT HAPPENS: Body and Emotion in the Making of Consciousness,Antonio R. Damasio,,,125777,60033,
1999,,THE FIRST WORLD WAR,John Keegan,,,8914,4619485,
1999,,HEADLONG,Michael Frayn,,,132245,57501,
1999,,MORGAN: American Financier,Jean Strouse,,,1325761,162702,
1999,,READING THE HOLOCAUST,Inga Clendinnen,,,48840,27425,
1999,,SECRETS OF THE FLESH: A Life of Colette,Judith Thurman,,,89840,14851,
1999,,A STAR CALLED HENRY,Roddy Doyle,,,42718,10108,
1998,,BIRDS OF AMERICA: Stories,Lorrie Moore,,,19631,11746,
1998,,CLOUDSPLITTER,Russell Banks,,,26931,15128,
1998,,LIFE: A Natural History of the First Four Billion Years of Life on Earth,Richard Fortey,,,373571,213020,
1998,,THE LOVE OF A GOOD WOMAN: Stories,Alice Munro,,,111151,6410,
1998,,THE POISONWOOD BIBLE,Barbara Kingsolver,,,7244,3541,
1998,,PRESTON FALLS,David Gates,,,1040401,68607,
1998,,"TITAN: The Life of John D. Rockefeller, Sr",Ron Chernow,,,16121,9950,
1998,,TO END A WAR,Richard Holbrooke,,,455632,255644,
1998,,"THE UNKNOWN MATISSE: A Life of Henri Matisse: The Early Years, 1869-1908",Hilary Spurling,,,224953,118313,
1998,,VICTOR HUGO,Graham Robb,,,63043,35444,
1998,,WE WISH TO INFORM YOU THAT TOMORROW WE WILL BE KILLED WITH OUR FAMILIES: Stories From Rwanda,Philip Gourevitch,,,11472,7372,
1997,,AMERICAN PASTORAL ,Philip Roth,,,11650,463,
1997,,AMERICAN SCRIPTURE: Making the Declaration of Independence,Pauline Maier,,,200836,117157,
1997,,THE BLUE FLOWER,Penelope Fitzgerald,,,11728,3222,
1997,,HUXLEY: From Devil's Disciple to Evolution's High Priest,Adrian Desmond,,,255021,8479801,
1997,,INTO THIN AIR: A Personal Account of the Mount Everest Disaster,Jon Krakauer,,,1898,1235,
1997,,MASON & DIXON,Thomas Pynchon,,,413,235,
1997,,THE PUTTERMESSER PAPERS,Cynthia Ozick,,,162950,43530,
1997,,TOWARD THE END OF TIME,John Updike,,,205054,6878,
1997,,UNDERWORLD,Don DeLillo,,,11761,233,
1997,,VIRGINIA WOOLF,Hermione Lee,,,18846,11341,
1997,,THE WHOLE SHEBANG: A State-of-the-Universe(s) Report,Timothy Ferris,,,310330,4220886,
1996,,AFTER RAIN,William Trevor,,,493323,16002,
1996,,ANGELA'S ASHES: A Memoir,Frank McCourt,,,252577,3347,
1996,,BAD LAND: An American Romance,Jonathan Raban,,,497183,140886,
1996,,THE COLLECTED STORIES OF MAVIS GALLANT,Mavis Gallant,,,398586,99482,
1996,,"THE LIFE OF NELSON A. ROCKEFELLER: Worlds to Conquer, 1908-1958",Cary Reich,,,391221,212208,
1996,,THE MOOR'S LAST SIGH,Salman Rushdie,,,9865,3299,
1996,,SELECTED STORIES,Alice Munro,,,14281,6410,
1996,,THE SONG OF THE DODO: Island Biogeography in an Age of Extinctions,David Quammen,,,546725,32307,
2017,Fiction,Autumn,Ali Smith,,,28446947,68992,
2017,Fiction,Exit West,Mohsin Hamid,,,30688435,16902,
2017,Fiction,Pachinko,Min Jin Lee,,,29983711,378209,
2017,Fiction,The Power,Naomi Alderman,,,29751398,118226,
2017,Fiction,"Sing, Unburied, Sing",Jesmyn Ward,,,32920226,1676417,
2017,Nonfiction,The Evolution of Beauty: How Darwin̥s Forgotten Theory of Mate Choice Shapes the Animal World �� and Us,Richard O. Prum,,,31624963,16819826,
2017,Nonfiction,Grant,Ron Chernow,,,34237826,9950,
2017,Nonfiction,Locking Up Our Own: Crime and Punishment in Black America,James Forman Jr.,,,34846249,15189032,
2017,Nonfiction,Prairie Fires: The American Dreams of Laura Ingalls Wilder,Caroline Fraser,,,33911349,147216,
2017,Nonfiction,Priestdaddy,Patricia Lockwood,,,31920820,5220577,
2018,Fiction,Asymmetry,Lisa Halliday,,,35297339,6476490,
2018,Fiction,The Great Believers,Rebecca Makkai,,,36739329,3134707,
2018,Fiction,The Perfect Nanny,Leila Slimani,Sam Taylor,,38330854,8555975,
2018,Fiction,There There,Tommy Orange,,,36692478,17205711,
2018,Fiction,Washington Black,Esi Edugyan,,,38140077,245590,
2018,Nonfiction,American Prison: A Reporter's Undercover Journey Into the Business of Punishment,Shane Bauer,,,38561954,7182567,
2018,Nonfiction,Educated: A Memoir,Tara Westover,,,35133922,16121977,
2018,Nonfiction,Frederick Douglass: Prophet of Freedom,David W. Blight,,,38530663,1903,
2018,Nonfiction,How to Change Your Mind,Michael Pollan,,,36613747,2121,
2018,Nonfiction,Small Fry: A Memoir,Lisa Brennan-Jobs,,,39218044,17993806,
